Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1734730641.7823524
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1734730632.5885918
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\models.py first seen with mtime 1735747899.748064
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1734730641.9873395
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1734730641.9626832
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1734730641.7206368
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1734730642.0549867
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1734730641.8532166
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1734730642.0883589
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1734730641.9726565
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1734730641.8019238
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1734730634.3538706
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1734730642.0913527
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1734730641.8009257
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1734730635.4881327
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1734730641.8352685
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1734730641.9746506
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\views.py first seen with mtime 1735735510.9928758
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1734730641.5979204
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1734730642.0226738
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1734730641.9589393
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\__init__.py first seen with mtime 1735662051.8514366
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1734730642.0303311
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1734730642.0529914
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1734730642.1010418
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734730635.4801521
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1734730632.5836048
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1734730641.8266017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1734730641.8412516
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1734730641.8226123
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1734730641.8582034
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1734730641.9613042
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myproject\settings.py first seen with mtime 1735809643.8451984
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1734730641.8292847
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1734730641.824607
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1734730641.8156302
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1734730642.0393064
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1734730632.5895894
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1735389159.521542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1734730641.622709
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1734730633.4026284
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1734730640.4136486
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1734730641.631223
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1734730641.807909
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1734730635.1497283
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734730641.6187193
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1735389159.7373538
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1734730642.065722
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734730642.0069983
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1734730641.9716594
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1734730641.7098734
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1734730641.5715554
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1734730633.8367372
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1734730641.578253
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734730641.7256248
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1734730641.6019094
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1734730641.9903321
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1734730640.9831364
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1734730635.473385
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1734730641.6137323
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1734730635.4831448
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1734730642.0079956
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1734730641.7116601
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1734730641.8362653
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1734730642.0627322
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734730632.5885918
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734730632.5865974
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1734730634.370175
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1734730635.1507232
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1734730635.4664037
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1734730640.4206293
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734730641.6049027
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\__init__.py first seen with mtime 1735389159.7054377
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1734730633.8417487
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1734730641.6352117
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1734730641.7196395
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1734730641.704887
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1734730635.4693966
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734730642.053989
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1734730642.1040337
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1734730641.617722
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734730632.5865974
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734730635.1477325
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1734730641.568562
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1734730642.0333235
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734730632.5776503
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1734730642.0873616
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1734730641.6068976
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1734730642.0579782
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1734730635.468399
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1734730641.5989187
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1734730641.8312788
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1734730641.5959253
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myproject\__init__.py first seen with mtime 1735661999.0327742
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1734730632.600241
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\templates\index.html first seen with mtime 1735747458.0383494
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1734730640.9791455
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1734730635.801125
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1734730642.0823748
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1734730640.9861279
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1734730641.9666722
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\__init__.py first seen with mtime 1735662051.8559246
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1734730640.4186354
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1734730635.795142
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1734730641.7813551
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0005_alter_aboutme_cv_link_alter_aboutme_profile_image_and_more.py first seen with mtime 1735754092.3003652
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1734730636.1902387
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1734730634.9300141
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1734730635.79913
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1734730635.8061113
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1734730635.805114
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1734730635.7961397
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0002_alter_aboutme_profile_image.py first seen with mtime 1735672021.0608368
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1734730641.8422492
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1734730635.8001275
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1734730635.8061113
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1734730641.785344
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0001_initial.py first seen with mtime 1735667515.4747443
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1734730636.1902387
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1734730635.79913
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0003_remove_aboutme_name_remove_blog_created_at_and_more.py first seen with mtime 1735736950.5202534
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1734730640.990116
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1734730634.9280198
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1734730636.1892426
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1734730634.931012
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myproject\wsgi.py first seen with mtime 1735661999.030779
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1734730635.8041167
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1734730635.8031197
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1734730641.278186
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1734730641.965675
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1734730641.7793574
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1734730641.7803574
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1734730635.8021224
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1734730634.9290168
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1734730635.798133
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0004_alter_portfolio_project_link.py first seen with mtime 1735738235.477162
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1734730641.2781355
